,accuracy,loss,val_accuracy,val_loss,learning_rate
0,0.2714367210865021,1.8469220399856567,0.3617159426212311,1.703237771987915,0.0010000000474974513
1,0.3608444631099701,1.658154010772705,0.3727656900882721,1.6365556716918945,0.0010000000474974513
2,0.3952164053916931,1.5992319583892822,0.3230419158935547,1.7757792472839355,0.0010000000474974513
3,0.4079075753688812,1.5658435821533203,0.2989925146102905,1.8281317949295044,0.0010000000474974513
4,0.4269443452358246,1.5241687297821045,0.381540447473526,1.5927015542984009,0.0010000000474974513
5,0.43398144841194153,1.497092843055725,0.43581411242485046,1.5036239624023438,0.0010000000474974513
6,0.45354703068733215,1.4699515104293823,0.4839129149913788,1.4946160316467285,0.0010000000474974513
7,0.46383827924728394,1.44541597366333,0.49593761563301086,1.403339147567749,0.0010000000474974513
8,0.4633908271789551,1.4253565073013306,0.5053623914718628,1.4021821022033691,0.0010000000474974513
9,0.46831271052360535,1.412544846534729,0.4943126440048218,1.392556071281433,0.0010000000474974513
10,0.4755125343799591,1.399825096130371,0.5310367345809937,1.3099006414413452,0.0010000000474974513
11,0.4740481674671173,1.3964310884475708,0.5121871829032898,1.3541476726531982,0.0010000000474974513
12,0.4767328202724457,1.3800545930862427,0.4650633633136749,1.4391587972640991,0.0010000000474974513
13,0.47876667976379395,1.3786481618881226,0.4117647111415863,1.5037217140197754,0.0010000000474974513
14,0.4815326929092407,1.3660753965377808,0.5011374950408936,1.368952751159668,0.0010000000474974513
15,0.4901562035083771,1.3626936674118042,0.5372115969657898,1.2706559896469116,0.0010000000474974513
16,0.4875122010707855,1.3555424213409424,0.5144621133804321,1.3618351221084595,0.0010000000474974513
17,0.4940204918384552,1.3424251079559326,0.4962625801563263,1.369213581085205,0.0010000000474974513
18,0.492393434047699,1.3421958684921265,0.5190120339393616,1.317808747291565,0.0010000000474974513
19,0.49507808685302734,1.336887001991272,0.5456613302230835,1.2881776094436646,0.0010000000474974513
20,0.4934510290622711,1.3361471891403198,0.5446863770484924,1.269339919090271,0.0010000000474974513
21,0.4947526752948761,1.3379005193710327,0.5563861131668091,1.2618823051452637,0.0010000000474974513
22,0.5023592710494995,1.3268091678619385,0.536236584186554,1.301835060119629,0.0010000000474974513
23,0.5009355545043945,1.321458339691162,0.5469613075256348,1.264053463935852,0.0010000000474974513
24,0.4986576735973358,1.3300364017486572,0.5537861585617065,1.2519257068634033,0.0010000000474974513
25,0.5024812817573547,1.318985939025879,0.5388365387916565,1.2684983015060425,0.0010000000474974513
26,0.5028880834579468,1.3161405324935913,0.548261284828186,1.2474462985992432,0.0010000000474974513
27,0.5021965503692627,1.315625548362732,0.5284367799758911,1.2945139408111572,0.0010000000474974513
28,0.5035795569419861,1.311435341835022,0.5131621956825256,1.3245563507080078,0.0010000000474974513
29,0.5095183849334717,1.2983478307724,0.5372115969657898,1.2527034282684326,0.0010000000474974513
30,0.5099658370018005,1.2996513843536377,0.5573610663414001,1.2176668643951416,0.0010000000474974513
31,0.5110641121864319,1.2850393056869507,0.5580110549926758,1.2317413091659546,0.0010000000474974513
32,0.5107386708259583,1.2987627983093262,0.5186870098114014,1.3101704120635986,0.0010000000474974513
33,0.5080133676528931,1.2946850061416626,0.5638608932495117,1.2189844846725464,0.0010000000474974513
34,0.5163114070892334,1.2893271446228027,0.5485863089561462,1.2667182683944702,0.0010000000474974513
35,0.5091116428375244,1.2934774160385132,0.561260998249054,1.2369256019592285,0.0010000000474974513
36,0.5150097608566284,1.2885509729385376,0.5326616764068604,1.3011071681976318,0.0010000000474974513
37,0.5138708353042603,1.2864625453948975,0.5550861358642578,1.2472198009490967,0.0010000000474974513
38,0.5111861228942871,1.2864457368850708,0.559311032295227,1.2367898225784302,0.0010000000474974513
39,0.5155792236328125,1.2802916765213013,0.5466363430023193,1.2648416757583618,0.0010000000474974513
40,0.5139928460121155,1.279003620147705,0.5495612621307373,1.2604509592056274,0.0010000000474974513
41,0.5151317715644836,1.276711106300354,0.5557361245155334,1.2064224481582642,0.0010000000474974513
42,0.5131386518478394,1.2773218154907227,0.5167371034622192,1.3366420269012451,0.0010000000474974513
43,0.5154572129249573,1.2753198146820068,0.5583360195159912,1.2323448657989502,0.0010000000474974513
44,0.5156605839729309,1.2776618003845215,0.5628859400749207,1.2034052610397339,0.0010000000474974513
45,0.5186300277709961,1.2685139179229736,0.5355865955352783,1.284462332725525,0.0010000000474974513
46,0.5200943946838379,1.26637864112854,0.5463113188743591,1.2375235557556152,0.0010000000474974513
47,0.516636848449707,1.2721236944198608,0.5567110776901245,1.2329473495483398,0.0010000000474974513
48,0.5187520384788513,1.2628490924835205,0.5547611117362976,1.2308412790298462,0.0010000000474974513
49,0.5210705995559692,1.257655382156372,0.5469613075256348,1.2695486545562744,0.0010000000474974513
50,0.5224129557609558,1.261861801147461,0.5313616991043091,1.2858078479766846,0.0010000000474974513
51,0.5194435119628906,1.2618176937103271,0.5554111003875732,1.2251112461090088,0.0010000000474974513
52,0.5191994905471802,1.266119360923767,0.5547611117362976,1.254742980003357,0.0010000000474974513
53,0.5174096822738647,1.2533543109893799,0.5385115146636963,1.2928019762039185,0.0010000000474974513
54,0.5218027830123901,1.2611383199691772,0.5671108365058899,1.2252676486968994,0.0010000000474974513
55,0.518955409526825,1.2628204822540283,0.5602859854698181,1.2222342491149902,0.0010000000474974513
56,0.5235925912857056,1.2557986974716187,0.5586610436439514,1.2070304155349731,0.0010000000474974513
57,0.5231451392173767,1.2563402652740479,0.5641859173774719,1.2188879251480103,0.0010000000474974513
58,0.5203384160995483,1.2508878707885742,0.5589860081672668,1.193684697151184,0.0010000000474974513
59,0.525260329246521,1.2538758516311646,0.5479363203048706,1.2359100580215454,0.0010000000474974513
60,0.5223722457885742,1.2555789947509766,0.5615859627723694,1.2247402667999268,0.0010000000474974513
61,0.5210705995559692,1.2494200468063354,0.5635359287261963,1.2107033729553223,0.0010000000474974513
62,0.5220061540603638,1.2392446994781494,0.5635359287261963,1.210322380065918,0.0010000000474974513
63,0.5274568796157837,1.2472690343856812,0.5664608478546143,1.2070024013519287,0.0010000000474974513
64,0.523958683013916,1.258567452430725,0.5628859400749207,1.2241787910461426,0.0010000000474974513
65,0.527985692024231,1.2376213073730469,0.5407865047454834,1.2634464502334595,0.0010000000474974513
66,0.5252196788787842,1.2495239973068237,0.5749106407165527,1.1798099279403687,0.0010000000474974513
67,0.5287178754806519,1.2393770217895508,0.5570361018180847,1.2103101015090942,0.0010000000474974513
68,0.5242434144020081,1.253730058670044,0.5638608932495117,1.2023221254348755,0.0010000000474974513
69,0.5194028615951538,1.242999792098999,0.5589860081672668,1.236832857131958,0.0010000000474974513
70,0.5276196002960205,1.236430287361145,0.5671108365058899,1.1929373741149902,0.0010000000474974513
71,0.5263992547988892,1.2423326969146729,0.554111123085022,1.2619314193725586,0.0010000000474974513
72,0.5233485102653503,1.247870683670044,0.5602859854698181,1.2025878429412842,0.0010000000474974513
73,0.5284737944602966,1.238507866859436,0.5596359968185425,1.2200453281402588,0.0010000000474974513
74,0.5264399647712708,1.2351585626602173,0.568085789680481,1.2017825841903687,0.0010000000474974513
75,0.5284331440925598,1.2356517314910889,0.5599610209465027,1.2261099815368652,0.0010000000474974513
76,0.5254637002944946,1.230271577835083,0.5658108592033386,1.192247748374939,0.0010000000474974513
77,0.5230637788772583,1.2494471073150635,0.5485863089561462,1.2140988111495972,0.0010000000474974513
78,0.5251383185386658,1.2370857000350952,0.5609359741210938,1.2108192443847656,0.0010000000474974513
79,0.5267653465270996,1.2263846397399902,0.5609359741210938,1.214608073234558,0.0010000000474974513
80,0.5219248533248901,1.2359298467636108,0.5583360195159912,1.2211740016937256,0.0010000000474974513
81,0.5242840647697449,1.2371256351470947,0.5615859627723694,1.2207038402557373,0.0010000000474974513
82,0.5281890630722046,1.2342694997787476,0.5625609159469604,1.2166619300842285,0.0010000000474974513
83,0.5247315168380737,1.2271795272827148,0.5479363203048706,1.2381891012191772,0.0010000000474974513
84,0.5318906903266907,1.2256613969802856,0.5485863089561462,1.2649037837982178,0.0010000000474974513
85,0.5253416895866394,1.2353410720825195,0.5628859400749207,1.1987292766571045,0.0010000000474974513
86,0.5263992547988892,1.226061224937439,0.5625609159469604,1.2043826580047607,0.0010000000474974513
87,0.5525951981544495,1.1642932891845703,0.5671108365058899,1.2065304517745972,0.00010000000474974513
88,0.5551984906196594,1.1464444398880005,0.5723106861114502,1.1990013122558594,0.00010000000474974513
89,0.5553612112998962,1.1395760774612427,0.5700357556343079,1.1972097158432007,0.00010000000474974513
90,0.5577204823493958,1.1314414739608765,0.5719857215881348,1.192079782485962,0.00010000000474974513
91,0.5569069385528564,1.1280088424682617,0.561260998249054,1.221065640449524,0.00010000000474974513
92,0.5533273816108704,1.1201835870742798,0.5713357329368591,1.1875931024551392,0.00010000000474974513
93,0.5580052137374878,1.1186476945877075,0.5729606747627258,1.185821294784546,0.00010000000474974513
94,0.5542222857475281,1.1216521263122559,0.5745856165885925,1.1792428493499756,0.00010000000474974513
95,0.56256103515625,1.1029006242752075,0.5788105130195618,1.1742831468582153,0.00010000000474974513
96,0.5579645037651062,1.1176203489303589,0.5648359060287476,1.1922588348388672,0.00010000000474974513
97,0.5605678558349609,1.1058919429779053,0.5765355825424194,1.1715587377548218,0.00010000000474974513
98,0.5599576830863953,1.104614019393921,0.5713357329368591,1.17984139919281,0.00010000000474974513
99,0.5636186003684998,1.09832763671875,0.5726357102394104,1.1779052019119263,0.00010000000474974513
100,0.5647168755531311,1.0988997220993042,0.5745856165885925,1.1871685981750488,0.00010000000474974513
101,0.5618695020675659,1.0990517139434814,0.5758855938911438,1.1794650554656982,0.00010000000474974513
102,0.5620322227478027,1.0984644889831543,0.5736106634140015,1.1774847507476807,0.00010000000474974513
103,0.5628050565719604,1.1021220684051514,0.5765355825424194,1.183760166168213,0.00010000000474974513
104,0.5620322227478027,1.0974208116531372,0.5810854434967041,1.1641278266906738,0.00010000000474974513
105,0.5600390434265137,1.0989603996276855,0.568085789680481,1.1894453763961792,0.00010000000474974513
106,0.5594695806503296,1.1019349098205566,0.583035409450531,1.1677767038345337,0.00010000000474974513
107,0.5601610541343689,1.1005666255950928,0.576210618019104,1.1732414960861206,0.00010000000474974513
108,0.5669541358947754,1.0879441499710083,0.5775105357170105,1.1694291830062866,0.00010000000474974513
109,0.5634558796882629,1.0934772491455078,0.5866103172302246,1.1577433347702026,0.00010000000474974513
110,0.5664659738540649,1.090754747390747,0.5846604108810425,1.1594327688217163,0.00010000000474974513
111,0.5595102310180664,1.101712942123413,0.5797855257987976,1.1650025844573975,0.00010000000474974513
112,0.5670354962348938,1.0781842470169067,0.5807604789733887,1.1602351665496826,0.00010000000474974513
113,0.565571129322052,1.0819631814956665,0.5758855938911438,1.1697767972946167,0.00010000000474974513
114,0.5634152293205261,1.093762993812561,0.5807604789733887,1.1550272703170776,0.00010000000474974513
115,0.5663846135139465,1.0895639657974243,0.576210618019104,1.1706374883651733,0.00010000000474974513
116,0.5682557821273804,1.0796325206756592,0.5794605016708374,1.1693333387374878,0.00010000000474974513
117,0.5664253234863281,1.0831321477890015,0.5833604335784912,1.162614345550537,0.00010000000474974513
118,0.565449059009552,1.091545581817627,0.5736106634140015,1.184486985206604,0.00010000000474974513
119,0.5653270483016968,1.0845500230789185,0.5853103399276733,1.1620981693267822,0.00010000000474974513
120,0.5682150721549988,1.0816059112548828,0.5882353186607361,1.1464905738830566,0.00010000000474974513
121,0.5650016069412231,1.0814571380615234,0.5797855257987976,1.1685726642608643,0.00010000000474974513
122,0.5658965110778809,1.0848040580749512,0.5804355144500732,1.1672046184539795,0.00010000000474974513
123,0.5697201490402222,1.080946922302246,0.5836853981018066,1.172775387763977,0.00010000000474974513
124,0.5662626028060913,1.0814425945281982,0.5879102945327759,1.1573337316513062,0.00010000000474974513
125,0.5694760680198669,1.0769144296646118,0.5879102945327759,1.1499727964401245,0.00010000000474974513
126,0.5690286159515381,1.0766438245773315,0.5817354321479797,1.1655315160751343,0.00010000000474974513
127,0.5666694045066833,1.0813387632369995,0.5875853300094604,1.1613730192184448,0.00010000000474974513
128,0.5682150721549988,1.079058051109314,0.5905102491378784,1.1429340839385986,0.00010000000474974513
129,0.5738285183906555,1.0722471475601196,0.5866103172302246,1.1536778211593628,0.00010000000474974513
130,0.5650016069412231,1.0827664136886597,0.5853103399276733,1.162036418914795,0.00010000000474974513
131,0.568743884563446,1.0741976499557495,0.5836853981018066,1.167336344718933,0.00010000000474974513
132,0.5715098977088928,1.0704443454742432,0.5872603058815002,1.1492493152618408,0.00010000000474974513
133,0.5680117011070251,1.0765292644500732,0.5840104222297668,1.1569753885269165,0.00010000000474974513
134,0.5671981573104858,1.0784274339675903,0.5853103399276733,1.150819182395935,0.00010000000474974513
135,0.5701268911361694,1.0714852809906006,0.5765355825424194,1.1722369194030762,0.00010000000474974513
136,0.5719573497772217,1.07798433303833,0.5810854434967041,1.1581932306289673,0.00010000000474974513
137,0.5689066052436829,1.0779879093170166,0.5710107088088989,1.1806857585906982,0.00010000000474974513
138,0.5721200704574585,1.0690971612930298,0.5814104676246643,1.160081386566162,0.00010000000474974513
139,0.5682964324951172,1.0736336708068848,0.5888853073120117,1.1438924074172974,0.00010000000474974513
140,0.5699642300605774,1.0721075534820557,0.5862853527069092,1.1421970129013062,0.00010000000474974513
141,0.5717133283615112,1.0737804174423218,0.5820604562759399,1.1540262699127197,0.00010000000474974513
142,0.5705336928367615,1.0698904991149902,0.5775105357170105,1.1709591150283813,0.00010000000474974513
143,0.5712251663208008,1.0670056343078613,0.5836853981018066,1.150850772857666,0.00010000000474974513
144,0.5717946887016296,1.0679810047149658,0.5775105357170105,1.1674495935440063,0.00010000000474974513
145,0.5699235200881958,1.0722273588180542,0.5771855711936951,1.1593263149261475,0.00010000000474974513
146,0.5691506862640381,1.0784673690795898,0.591160237789154,1.1394020318984985,0.00010000000474974513
147,0.568865954875946,1.070442795753479,0.5849853754043579,1.1448447704315186,0.00010000000474974513
148,0.5688252449035645,1.0733243227005005,0.5820604562759399,1.1547847986221313,0.00010000000474974513
149,0.5733810663223267,1.0671195983886719,0.5745856165885925,1.1680011749267578,0.00010000000474974513
150,0.5693947076797485,1.0756022930145264,0.5833604335784912,1.1569820642471313,0.00010000000474974513
151,0.5729336142539978,1.0689523220062256,0.5843353867530823,1.1408865451812744,0.00010000000474974513
152,0.5732183456420898,1.0724233388900757,0.5840104222297668,1.1593291759490967,0.00010000000474974513
153,0.5698421597480774,1.0693753957748413,0.5804355144500732,1.1513383388519287,0.00010000000474974513
154,0.5707370638847351,1.0729684829711914,0.5836853981018066,1.1488877534866333,0.00010000000474974513
155,0.5727302432060242,1.0680879354476929,0.5853103399276733,1.1445343494415283,0.00010000000474974513
156,0.5702896118164062,1.0671619176864624,0.5875853300094604,1.141432762145996,0.00010000000474974513
157,0.5739505290985107,1.0670057535171509,0.583035409450531,1.1503006219863892,0.00010000000474974513
158,0.5696387887001038,1.0687694549560547,0.5856353640556335,1.1493196487426758,0.00010000000474974513
159,0.5725268721580505,1.066670298576355,0.5788105130195618,1.1513957977294922,0.00010000000474974513
160,0.5687845945358276,1.0710445642471313,0.5742606520652771,1.1706238985061646,0.00010000000474974513
161,0.5733810663223267,1.0693949460983276,0.5820604562759399,1.148351788520813,0.00010000000474974513
162,0.571469247341156,1.0730952024459839,0.580110490322113,1.155953288078308,0.00010000000474974513
163,0.5733403563499451,1.065567970275879,0.5885602831840515,1.138494849205017,0.00010000000474974513
164,0.5708184242248535,1.0721644163131714,0.5931101441383362,1.1390098333358765,0.00010000000474974513
165,0.5722420811653137,1.0673022270202637,0.5823854207992554,1.157375454902649,0.00010000000474974513
166,0.5722420811653137,1.0667152404785156,0.5817354321479797,1.153062343597412,0.00010000000474974513
167,0.5700048804283142,1.0649698972702026,0.5895352363586426,1.1382144689559937,0.00010000000474974513
168,0.571184515953064,1.0715421438217163,0.5853103399276733,1.145198106765747,0.00010000000474974513
169,0.5765945315361023,1.0664703845977783,0.5843353867530823,1.1410635709762573,0.00010000000474974513
170,0.5720794200897217,1.0742487907409668,0.5833604335784912,1.1575560569763184,0.00010000000474974513
171,0.5726488828659058,1.0628021955490112,0.5901852250099182,1.1359180212020874,0.00010000000474974513
172,0.5756996273994446,1.0633633136749268,0.5888853073120117,1.1445895433425903,0.00010000000474974513
173,0.5750081539154053,1.0612053871154785,0.5843353867530823,1.1578025817871094,0.00010000000474974513
174,0.5715506076812744,1.0606063604354858,0.5836853981018066,1.1417638063430786,0.00010000000474974513
175,0.5732997059822083,1.0636619329452515,0.585960328578949,1.146278738975525,0.00010000000474974513
176,0.5743166208267212,1.0644177198410034,0.5804355144500732,1.152716040611267,0.00010000000474974513
177,0.5732590556144714,1.0643095970153809,0.580110490322113,1.143784999847412,0.00010000000474974513
178,0.5734624266624451,1.059108853340149,0.585960328578949,1.144454002380371,0.00010000000474974513
179,0.5748047232627869,1.0574133396148682,0.583035409450531,1.1542716026306152,0.00010000000474974513
