,accuracy,loss,val_accuracy,val_loss,learning_rate
180,0.5735844373703003,1.0688828229904175,0.5810854434967041,1.1592462062835693,0.00010000000474974513
181,0.5774080753326416,1.0605498552322388,0.5814104676246643,1.1443809270858765,0.00010000000474974513
182,0.57476407289505,1.055750846862793,0.5833604335784912,1.146761178970337,0.00010000000474974513
183,0.5748860836029053,1.0623226165771484,0.5866103172302246,1.1409052610397339,0.00010000000474974513
184,0.573055624961853,1.066718339920044,0.5914852023124695,1.13532292842865,0.00010000000474974513
185,0.5722420811653137,1.06781804561615,0.5918102264404297,1.1384700536727905,0.00010000000474974513
186,0.5759029984474182,1.0603835582733154,0.594085156917572,1.130075454711914,0.00010000000474974513
187,0.5735437870025635,1.0679173469543457,0.5869353413581848,1.1504437923431396,0.00010000000474974513
188,0.5723234415054321,1.0602468252182007,0.5856353640556335,1.1434532403945923,0.00010000000474974513
189,0.5736251473426819,1.060498833656311,0.5866103172302246,1.1499042510986328,0.00010000000474974513
190,0.5738691687583923,1.0608373880386353,0.5875853300094604,1.1417570114135742,0.00010000000474974513
191,0.5764318108558655,1.0591789484024048,0.5843353867530823,1.1517727375030518,0.00010000000474974513
192,0.5729742646217346,1.0666977167129517,0.591160237789154,1.1349807977676392,0.00010000000474974513
193,0.5774487257003784,1.0504438877105713,0.585960328578949,1.1505061388015747,0.00010000000474974513
194,0.57476407289505,1.05892014503479,0.5781605243682861,1.1686197519302368,0.00010000000474974513
195,0.5739912390708923,1.0636855363845825,0.5849853754043579,1.1521977186203003,0.00010000000474974513
196,0.576187789440155,1.058677077293396,0.5888853073120117,1.145858645439148,0.00010000000474974513
197,0.5723234415054321,1.0686246156692505,0.5892102718353271,1.142392635345459,0.00010000000474974513
198,0.5772453546524048,1.0532302856445312,0.5849853754043579,1.1616575717926025,0.00010000000474974513
199,0.5742759704589844,1.0590304136276245,0.5875853300094604,1.141883134841919,0.00010000000474974513
200,0.5767572522163391,1.052302360534668,0.585960328578949,1.1610380411148071,0.00010000000474974513
201,0.5743166208267212,1.0566068887710571,0.5836853981018066,1.1659488677978516,0.00010000000474974513
202,0.5756182670593262,1.049375057220459,0.5960351228713989,1.128661036491394,0.00010000000474974513
203,0.5795639157295227,1.0515207052230835,0.5820604562759399,1.1576266288757324,0.00010000000474974513
204,0.5744386315345764,1.064400553703308,0.5879102945327759,1.1484366655349731,0.00010000000474974513
205,0.5759843587875366,1.0536800622940063,0.5810854434967041,1.1514396667480469,0.00010000000474974513
206,0.5768792629241943,1.0522531270980835,0.583035409450531,1.151630163192749,0.00010000000474974513
207,0.5716319680213928,1.0650659799575806,0.5788105130195618,1.1671075820922852,0.00010000000474974513
208,0.5726081728935242,1.0568134784698486,0.5921351909637451,1.1332740783691406,0.00010000000474974513
209,0.5775707960128784,1.0614614486694336,0.5771855711936951,1.1636730432510376,0.00010000000474974513
210,0.5794012546539307,1.0585218667984009,0.5856353640556335,1.1487687826156616,0.00010000000474974513
211,0.5763911604881287,1.0571800470352173,0.5892102718353271,1.1463613510131836,0.00010000000474974513
212,0.5763504505157471,1.0580271482467651,0.5921351909637451,1.137711524963379,0.00010000000474974513
213,0.57476407289505,1.060052514076233,0.5820604562759399,1.1620908975601196,0.00010000000474974513
214,0.5775707960128784,1.0535318851470947,0.5957100987434387,1.1465513706207275,0.00010000000474974513
215,0.5747234225273132,1.0648974180221558,0.5950601100921631,1.1338531970977783,0.00010000000474974513
216,0.5734217166900635,1.0585297346115112,0.5901852250099182,1.1429260969161987,0.00010000000474974513
217,0.576187789440155,1.0624831914901733,0.5840104222297668,1.1526553630828857,0.00010000000474974513
218,0.5794012546539307,1.0577268600463867,0.5892102718353271,1.1513254642486572,0.00010000000474974513
219,0.5751708149909973,1.0544685125350952,0.5879102945327759,1.152622938156128,0.00010000000474974513
220,0.5788724422454834,1.0540961027145386,0.5927851796150208,1.1344571113586426,0.00010000000474974513
221,0.5783029794692993,1.0549075603485107,0.5901852250099182,1.1459059715270996,0.00010000000474974513
222,0.574479341506958,1.060164213180542,0.5814104676246643,1.1596448421478271,0.00010000000474974513
223,0.579075813293457,1.0409122705459595,0.5960351228713989,1.1329243183135986,1.0000000656873453e-05
224,0.5809469819068909,1.0420643091201782,0.5950601100921631,1.1351919174194336,1.0000000656873453e-05
225,0.5814757347106934,1.0434757471084595,0.5983100533485413,1.1318156719207764,1.0000000656873453e-05
226,0.5809062719345093,1.0431599617004395,0.594085156917572,1.1358668804168701,1.0000000656873453e-05
227,0.5778961777687073,1.0470232963562012,0.5950601100921631,1.1338597536087036,1.0000000656873453e-05
228,0.5781809091567993,1.0439393520355225,0.597985029220581,1.1285412311553955,1.0000000656873453e-05
229,0.5837129950523376,1.0392717123031616,0.5963600873947144,1.1317323446273804,1.0000000656873453e-05
230,0.5859095454216003,1.034231185913086,0.5947351455688477,1.1339521408081055,1.0000000656873453e-05
231,0.5858688354492188,1.0376538038253784,0.5976600646972656,1.1289514303207397,1.0000000656873453e-05
232,0.5786690711975098,1.045462727546692,0.5963600873947144,1.1332060098648071,1.0000000656873453e-05
233,0.5810689926147461,1.0466185808181763,0.5937601327896118,1.1333035230636597,1.0000000656873453e-05
234,0.583387553691864,1.0396655797958374,0.5950601100921631,1.1317636966705322,1.0000000656873453e-05
235,0.584689199924469,1.042083501815796,0.5944101214408875,1.1336593627929688,1.0000000656873453e-05
236,0.5802554488182068,1.0457710027694702,0.5944101214408875,1.1337453126907349,1.0000000656873453e-05
237,0.5802960991859436,1.0510245561599731,0.5947351455688477,1.13756263256073,1.0000000656873453e-05
238,0.5793605446815491,1.0404527187347412,0.5963600873947144,1.1307294368743896,1.0000000656873453e-05
239,0.5832655429840088,1.0338035821914673,0.5950601100921631,1.1331919431686401,1.0000000656873453e-05
240,0.5859909057617188,1.0365533828735352,0.5966851115226746,1.1302927732467651,1.0000000656873453e-05
241,0.5796859860420227,1.042786717414856,0.5986350178718567,1.1291428804397583,1.0000000656873453e-05
242,0.5833061933517456,1.0407575368881226,0.5953851342201233,1.1318066120147705,1.0000000656873453e-05
243,0.5809469819068909,1.044212818145752,0.5983100533485413,1.129825234413147,1.0000000656873453e-05
244,0.5824113488197327,1.0387439727783203,0.5957100987434387,1.1309611797332764,1.0000000656873453e-05
245,0.5830621719360352,1.0386455059051514,0.5963600873947144,1.1313272714614868,1.0000000656873453e-05
246,0.5852993726730347,1.0361045598983765,0.5976600646972656,1.1305935382843018,1.0000000656873453e-05
247,0.5804588198661804,1.041002869606018,0.5976600646972656,1.131058931350708,1.0000000656873453e-05
248,0.5830214619636536,1.0405428409576416,0.5963600873947144,1.1321314573287964,1.0000000656873453e-05
249,0.5831435322761536,1.03963041305542,0.5963600873947144,1.1313295364379883,1.0000001111620804e-06
250,0.5816384553909302,1.045691728591919,0.5953851342201233,1.1312906742095947,1.0000001111620804e-06
251,0.5876179337501526,1.0319920778274536,0.5963600873947144,1.130242109298706,1.0000001111620804e-06
252,0.5867637395858765,1.0330603122711182,0.5976600646972656,1.1299923658370972,1.0000001111620804e-06
253,0.5822079181671143,1.0357403755187988,0.597985029220581,1.1301093101501465,1.0000001111620804e-06
254,0.5801334381103516,1.0378204584121704,0.5992850065231323,1.1294567584991455,1.0000001111620804e-06
255,0.5850552916526794,1.0337573289871216,0.597985029220581,1.1289527416229248,1.0000001111620804e-06
256,0.581801176071167,1.0444576740264893,0.5976600646972656,1.1302268505096436,1.0000001111620804e-06
257,0.583102822303772,1.0384026765823364,0.597985029220581,1.1299328804016113,1.0000001111620804e-06
258,0.5828587412834167,1.032091736793518,0.5986350178718567,1.1288280487060547,1.0000001111620804e-06
259,0.5852587223052979,1.0283468961715698,0.5989600419998169,1.1284980773925781,1.0000001111620804e-06
260,0.5815978050231934,1.034273386001587,0.5996100306510925,1.1277012825012207,1.0000001111620804e-06
261,0.5840790867805481,1.0360679626464844,0.597985029220581,1.1287875175476074,1.0000001111620804e-06
262,0.5825740098953247,1.0328117609024048,0.597985029220581,1.1286907196044922,1.0000001111620804e-06
263,0.5824519991874695,1.0371828079223633,0.5966851115226746,1.1292166709899902,1.0000001111620804e-06
264,0.5840383768081665,1.0431658029556274,0.5973350405693054,1.1303595304489136,1.0000001111620804e-06
265,0.5844451785087585,1.0335408449172974,0.5973350405693054,1.1294835805892944,1.0000001111620804e-06
266,0.5818418264389038,1.0369127988815308,0.5983100533485413,1.128446102142334,1.0000001111620804e-06
267,0.5849332809448242,1.035620093345642,0.5983100533485413,1.1283364295959473,1.0000001111620804e-06
268,0.5844451785087585,1.0359114408493042,0.5989600419998169,1.1286653280258179,1.0000001111620804e-06
269,0.5845671892166138,1.0285052061080933,0.599934995174408,1.1280620098114014,1.0000001111620804e-06
270,0.5845671892166138,1.039821743965149,0.5973350405693054,1.1292494535446167,1.0000001111620804e-06
271,0.5859909057617188,1.0365551710128784,0.59701007604599,1.1292275190353394,1.0000001111620804e-06
272,0.5853807330131531,1.0351893901824951,0.5973350405693054,1.1294249296188354,1.0000001111620804e-06
273,0.581394374370575,1.0393273830413818,0.59701007604599,1.1295619010925293,1.0000001111620804e-06
274,0.5826960802078247,1.0415385961532593,0.5963600873947144,1.1303496360778809,1.0000001111620804e-06
275,0.5822486281394958,1.0411866903305054,0.5966851115226746,1.130924940109253,1.0000001111620804e-06
276,0.581394374370575,1.0358682870864868,0.5966851115226746,1.1306692361831665,1.0000001111620804e-06
277,0.5809062719345093,1.0338064432144165,0.597985029220581,1.12962806224823,1.0000001111620804e-06
278,0.5822892785072327,1.043384313583374,0.5976600646972656,1.129937767982483,1.0000001111620804e-06
279,0.5818418264389038,1.0358045101165771,0.5957100987434387,1.1300461292266846,1.0000001111620804e-06
280,0.5795232653617859,1.0314198732376099,0.5986350178718567,1.1289373636245728,1.0000001111620804e-06
281,0.5856248140335083,1.0401057004928589,0.5986350178718567,1.128825068473816,1.000000082740371e-07
282,0.5838350057601929,1.0302519798278809,0.5986350178718567,1.128753662109375,1.000000082740371e-07
283,0.5827774405479431,1.0326721668243408,0.5986350178718567,1.128735065460205,1.000000082740371e-07
284,0.5863162875175476,1.0383211374282837,0.5983100533485413,1.1288323402404785,1.000000082740371e-07
285,0.5857874751091003,1.0280483961105347,0.5983100533485413,1.1287198066711426,1.000000082740371e-07
286,0.58009272813797,1.0391528606414795,0.5983100533485413,1.1287111043930054,1.000000082740371e-07
287,0.5850146412849426,1.0366297960281372,0.597985029220581,1.1287542581558228,1.000000082740371e-07
288,0.5866417288780212,1.0316519737243652,0.5986350178718567,1.128692865371704,1.000000082740371e-07
289,0.5839163661003113,1.0418189764022827,0.5983100533485413,1.1287144422531128,1.000000082740371e-07
290,0.5868044495582581,1.0315603017807007,0.5983100533485413,1.1286931037902832,1.000000082740371e-07
291,0.5875772833824158,1.033296823501587,0.597985029220581,1.1286582946777344,1.000000082740371e-07
292,0.5846078991889954,1.0379688739776611,0.5983100533485413,1.1286758184432983,1.000000082740371e-07
293,0.5828587412834167,1.036176085472107,0.5983100533485413,1.1286991834640503,1.000000082740371e-07
294,0.5803368091583252,1.0378338098526,0.5983100533485413,1.1287039518356323,1.000000082740371e-07
295,0.5838757157325745,1.0338373184204102,0.5983100533485413,1.1287403106689453,1.000000082740371e-07
296,0.5852587223052979,1.03960382938385,0.5983100533485413,1.1287418603897095,1.000000082740371e-07
297,0.5801334381103516,1.040142297744751,0.5983100533485413,1.128771185874939,1.000000082740371e-07
298,0.5822486281394958,1.033460259437561,0.5983100533485413,1.1287516355514526,1.000000082740371e-07
299,0.583672285079956,1.0360982418060303,0.5983100533485413,1.1287057399749756,1.000000082740371e-07
300,0.5868044495582581,1.0337677001953125,0.5986350178718567,1.128617286682129,1.000000082740371e-07
301,0.5847299098968506,1.0322128534317017,0.5986350178718567,1.1286113262176514,1.0000000116860974e-07
302,0.5833469033241272,1.0381661653518677,0.5983100533485413,1.1286864280700684,1.0000000116860974e-07
303,0.583509624004364,1.0348390340805054,0.5986350178718567,1.1286571025848389,1.0000000116860974e-07
304,0.580499529838562,1.0381996631622314,0.5986350178718567,1.1285861730575562,1.0000000116860974e-07
305,0.580662190914154,1.0308408737182617,0.5986350178718567,1.1285452842712402,1.0000000116860974e-07
306,0.5859501957893372,1.0440818071365356,0.5986350178718567,1.128609538078308,1.0000000116860974e-07
307,0.5836316347122192,1.037878155708313,0.5986350178718567,1.1286685466766357,1.0000000116860974e-07
308,0.5843231081962585,1.036722183227539,0.5986350178718567,1.1287099123001099,1.0000000116860974e-07
309,0.5818825364112854,1.0370906591415405,0.5986350178718567,1.1286818981170654,1.0000000116860974e-07
310,0.5869671106338501,1.032033085823059,0.5986350178718567,1.1286444664001465,1.0000000116860974e-07
311,0.5836316347122192,1.0377154350280762,0.5986350178718567,1.128675103187561,1.0000000116860974e-07
312,0.5837536454200745,1.031388282775879,0.5986350178718567,1.1286227703094482,1.0000000116860974e-07
313,0.5840790867805481,1.0352752208709717,0.5986350178718567,1.1286877393722534,1.0000000116860974e-07
314,0.5851366519927979,1.0395206212997437,0.5986350178718567,1.1287636756896973,1.0000000116860974e-07
315,0.5852993726730347,1.0402030944824219,0.5986350178718567,1.1288009881973267,1.0000000116860974e-07
316,0.5842010974884033,1.0362663269042969,0.5986350178718567,1.1287754774093628,1.0000000116860974e-07
317,0.5837129950523376,1.043569564819336,0.597985029220581,1.1287846565246582,1.0000000116860974e-07
318,0.5846485495567322,1.0387946367263794,0.597985029220581,1.1288493871688843,1.0000000116860974e-07
319,0.5844858288764954,1.0398380756378174,0.597985029220581,1.1288906335830688,1.0000000116860974e-07
320,0.5854620933532715,1.0315582752227783,0.597985029220581,1.1288738250732422,1.0000000116860974e-07
321,0.5826553702354431,1.0323785543441772,0.5983100533485413,1.1288384199142456,1.0000000116860974e-07
322,0.5833469033241272,1.033602237701416,0.5983100533485413,1.1287994384765625,1.0000000116860974e-07
323,0.5861535668373108,1.031540036201477,0.5986350178718567,1.128698706626892,1.0000000116860974e-07
324,0.5827367305755615,1.0344431400299072,0.5986350178718567,1.1286264657974243,1.0000000116860974e-07
325,0.5846485495567322,1.0351823568344116,0.5986350178718567,1.1286869049072266,1.0000000116860974e-07
326,0.5864790081977844,1.0364930629730225,0.5986350178718567,1.1287896633148193,1.0000000116860974e-07
327,0.5808249115943909,1.04313325881958,0.5983100533485413,1.1288734674453735,1.0000000116860974e-07
328,0.5829401016235352,1.0415276288986206,0.597985029220581,1.1289621591567993,1.0000000116860974e-07
329,0.5859501957893372,1.0377197265625,0.597985029220581,1.1289254426956177,1.0000000116860974e-07
330,0.5845671892166138,1.0307010412216187,0.5983100533485413,1.1288715600967407,1.0000000116860974e-07
331,0.5856654644012451,1.0320756435394287,0.5986350178718567,1.1287837028503418,1.0000000116860974e-07
332,0.5792791843414307,1.0394206047058105,0.5986350178718567,1.128791332244873,1.0000000116860974e-07
333,0.581801176071167,1.0330814123153687,0.5986350178718567,1.1287646293640137,1.0000000116860974e-07
334,0.5830214619636536,1.045678734779358,0.5983100533485413,1.1289348602294922,1.0000000116860974e-07
335,0.5823706388473511,1.0378611087799072,0.5983100533485413,1.1289228200912476,1.0000000116860974e-07
336,0.5833469033241272,1.0404789447784424,0.5983100533485413,1.1289178133010864,1.0000000116860974e-07
337,0.5811910033226013,1.0413427352905273,0.5983100533485413,1.1289193630218506,1.0000000116860974e-07
338,0.5875772833824158,1.0354619026184082,0.597985029220581,1.12899649143219,1.0000000116860974e-07
339,0.583102822303772,1.0377748012542725,0.597985029220581,1.1289734840393066,1.0000000116860974e-07
340,0.5861535668373108,1.0374503135681152,0.5983100533485413,1.128962755203247,1.0000000116860974e-07
341,0.5842824578285217,1.038945198059082,0.597985029220581,1.1290318965911865,1.0000000116860974e-07
342,0.584811270236969,1.0314536094665527,0.5983100533485413,1.1289845705032349,1.0000000116860974e-07
343,0.5826553702354431,1.0423882007598877,0.597985029220581,1.1290141344070435,1.0000000116860974e-07
344,0.5858688354492188,1.0333001613616943,0.5976600646972656,1.1290067434310913,1.0000000116860974e-07
345,0.5811503529548645,1.038479208946228,0.5976600646972656,1.1290563344955444,1.0000000116860974e-07
346,0.5781402587890625,1.044894814491272,0.59701007604599,1.1290866136550903,1.0000000116860974e-07
347,0.5863162875175476,1.0266802310943604,0.5973350405693054,1.1289879083633423,1.0000000116860974e-07
348,0.5826553702354431,1.0353200435638428,0.5973350405693054,1.129040241241455,1.0000000116860974e-07
349,0.5870891809463501,1.037832498550415,0.59701007604599,1.129120945930481,1.0000000116860974e-07
350,0.5817604660987854,1.0357043743133545,0.5973350405693054,1.1290397644042969,1.0000000116860974e-07
351,0.5841197371482849,1.0329948663711548,0.5976600646972656,1.1289951801300049,1.0000000116860974e-07
352,0.582085907459259,1.0403896570205688,0.5976600646972656,1.1289796829223633,1.0000000116860974e-07
353,0.5857468247413635,1.0292236804962158,0.5986350178718567,1.1288201808929443,1.0000000116860974e-07
354,0.5823299884796143,1.0311371088027954,0.5983100533485413,1.1287391185760498,1.0000000116860974e-07
355,0.5859501957893372,1.034266471862793,0.5983100533485413,1.1287132501602173,1.0000000116860974e-07
356,0.583387553691864,1.0352808237075806,0.5983100533485413,1.1286821365356445,1.0000000116860974e-07
357,0.5805808901786804,1.0369377136230469,0.5983100533485413,1.128707766532898,1.0000000116860974e-07
358,0.5826553702354431,1.0332703590393066,0.5983100533485413,1.1287001371383667,1.0000000116860974e-07
359,0.5796859860420227,1.032557725906372,0.5986350178718567,1.1286355257034302,1.0000000116860974e-07
360,0.5881874561309814,1.0393635034561157,0.597985029220581,1.128750205039978,1.0000000116860974e-07
